"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1796038034795708600","Thu May 30 11:55:23 +0000 2024","4","@Chinzilla_5 @kashmino @soualma_maroua Hyundai","1796148399026172238","","Chinzilla_5","in","","0","2","0","https://x.com/fkforever194049/status/1796148399026172238","1675203561062379521","fkforever194049"
"1795141783820624371","Mon May 27 17:15:28 +0000 2024","4","Hyundai N Vision 74 #ForzaHorizon5 https://t.co/UryoltCsOe","1795141783820624371","https://pbs.twimg.com/media/GOmf764W0AAMivH.jpg","","in","United States","0","0","0","https://x.com/xboxBG/status/1795141783820624371","1162186791442681856","xboxBG"
"1795075065123365187","Mon May 27 12:50:21 +0000 2024","0"," CALLING FOR RESPONDEN Haii temen-temenn adakah disini yang punya mobil listrik? contohnya Wulling Air Hyundai Ioniq dll. Kalau ada apakah berkenan jadi responden skripsii akuu? Kalo ada reply ya nanti aku ketuk dmnya Terimakasih yg udh mau bantu https://t.co/3gKSyZcXcY","1795075065123365187","https://pbs.twimg.com/media/GOljQeVa4AAFIRg.jpg","","in","Indonesia","0","0","0","https://x.com/tanyakanrl/status/1795075065123365187","1331650559518990336","tanyakanrl"
"1796560436114157812","Fri May 31 15:12:41 +0000 2024","4","#VehiclesInASongOrMovie Hyundai Bloody Hyundai","1796560436114157812","","","in","Westchester County, New York","0","1","0","https://x.com/DanielAshley13/status/1796560436114157812","631360495","DanielAshley13"
"1795413328564785401","Wed May 29 16:21:20 +0000 2024","2","@SelebtwitFess izin sharing kebetulan saya pengguna tucson 2014 awal. kalo lumayan sering ke pegunungan boleh coba ambil hyundai tucson. powernya lumayan handlingnya enak buat mobil sekelasnya. bbm dalkot 1:9 luar kota 1:14an. sparepart juga relatif gampang kok. mau diskusi dl jg boleh hehe https://t.co/beOk5SbjR7","1795852937639420356","https://pbs.twimg.com/media/GOwmuiIaAAAs-wW.jpg","SelebtwitFess","in","","0","2","2","https://x.com/artevoir29/status/1795852937639420356","1724783117138034688","artevoir29"
"1796095322537570418","Thu May 30 08:24:29 +0000 2024","4","Wow hyundai ","1796095322537570418","","","in","","0","0","0","https://x.com/memorysongs2023/status/1796095322537570418","1279989517483532290","memorysongs2023"
"1795132058739548342","Mon May 27 16:42:50 +0000 2024","5","@joncoupland Hyundai pony or Toyota starlet ?","1795133571885109372","","joncoupland","in","","0","1","0","https://x.com/matthews_1969/status/1795133571885109372","1661426006354264067","matthews_1969"
"1795067027633131730","Mon May 27 12:18:24 +0000 2024","0"," CALLING FOR RESPONDEN Haii temen-temenn adakah disini yang punya mobil listrik? contohnya Wulling Air Hyundai Ioniq dll. Kalau ada apakah berkenan jadi responden skripsii akuu? Kalo ada replyy ya nanti aku ketuk dmnya Terimakasih semoga akan ada hal baik (cont..) https://t.co/PwmZYkihGp","1795067027633131730","https://pbs.twimg.com/media/GOlb8lBaYAAP8cq.jpg","","in","","0","1","1","https://x.com/convomf/status/1795067027633131730","1314975287294083073","convomf"
"1795133468159975493","Mon May 27 19:51:57 +0000 2024","8","@baeskawaki Wow! Even Krunk has an endorsement deal with Hyundai Steel. YG flex ","1795181167420854782","","baeskawaki","in","USA","0","0","0","https://x.com/sunflowersarles/status/1795181167420854782","44062004","sunflowersarles"
"1796793336411685174","Sat Jun 01 11:34:55 +0000 2024","6","@midnightdorifto Dajiban!!! https://t.co/1CHewxl6ZW","1796868024739287128","https://pbs.twimg.com/tweet_video_thumb/GO_B7TXXUAAsaZt.jpg","midnightdorifto","in","Toronto","0","0","1","https://x.com/Humdrum_Haiku/status/1796868024739287128","575876540","Humdrum_Haiku"
"1795843823412920350","Wed May 29 17:36:43 +0000 2024","3","@bvicadrian Ba da cu Logan by Hyundai.","1795871910535795135","","bvicadrian","in","România","0","0","0","https://x.com/mizantropul1973/status/1795871910535795135","1505539066590289929","mizantropul1973"
"1795881980170510533","Wed May 29 22:40:51 +0000 2024","11","@kloppbalI Polo Ibiza Suzuki swift Hyundai i10/20 Yaris","1795948447679324436","","kloppbalI","in","England, United Kingdom","0","1","0","https://x.com/__MK97_/status/1795948447679324436","1724881237737984000","__MK97_"
"1795066686099374373","Mon May 27 12:17:03 +0000 2024","0","[cm] CALLING FOR RESPONDEN Haii temen-temenn adakah disini yang punya mobil listrik? contohnya Wulling Air Hyundai Ioniq dll. Kalau ada apakah berkenan jadi responden skripsii akuu? Kalo ada replyy ya nanti aku ketuk dmnya Terimakasih semoga akan ada hal (cont..) https://t.co/Kh5RBZxrPF","1795066686099374373","https://pbs.twimg.com/media/GOlbox1bUAANfPF.jpg","","in","","0","1","1","https://x.com/collegemenfess/status/1795066686099374373","1046084008742801408","collegemenfess"
"1795795829367693691","Wed May 29 12:34:24 +0000 2024","138","240529 귀여운 옷 Shalom 2024 SS PURO 24/06/13-24/06/19 Shalom 2024 PURO WORLD POP-UP The Hyundai Seoul https://t.co/u0FPF1uliE","1795795829367693691","https://pbs.twimg.com/media/GOvyvW4acAAJykb.jpg","","in","貓咪公主","2","0","29","https://x.com/hhhaerin515/status/1795795829367693691","1383724528572919812","hhhaerin515"
"1795067687212589316","Mon May 27 12:21:02 +0000 2024","0"," CALLING FOR RESPONDEN Haii temen-temenn adakah disini yang punya mobil listrik? contohnya Wulling Air Hyundai Ioniq dll. Kalau ada apakah berkenan jadi responden skripsii akuu? Kalo ada reply ya nanti aku ketuk dmnya Terimakasih yg udh mau bantu https://t.co/Z1HfT5MC9K","1795067687212589316","https://pbs.twimg.com/media/GOlcjAGboAAHMsi.jpg","","in","Indonesia","0","0","1","https://x.com/tanyarlfes/status/1795067687212589316","1371650588","tanyarlfes"
"1791806497317662946","Sat May 18 12:22:13 +0000 2024","13094","Sederhana tapi Hyundai Palisade nggak bisa","1791806497317662946","","","in","","202","356","1815","https://x.com/SelebtwitMobil/status/1791806497317662946","1484423320632438789","SelebtwitMobil"
"1796106654552936855","Fri May 31 05:22:58 +0000 2024","2","@sociotalker Scr kemampuan indo jelas punya ya.. yg ga ada tuh itikad baik dr pembuat kebijakan. Coba liat korsel yg beredar di dlm negri kl ga hyundai ya kia. brands mahal impor cuman dimiliki kaum Chaebol. Di sana mana ada Toyota Honda...","1796412031668756936","","sociotalker","in","","0","0","0","https://x.com/man_tan_x/status/1796412031668756936","1714079246849585152","man_tan_x"
"1794345217510023286","Sat May 25 12:30:11 +0000 2024","4","Kia Hyundai lol https://t.co/xasPVQo1Sk","1794345217510023286","https://pbs.twimg.com/media/GObLdaRWMAA65Ku.jpg","","in","","0","2","0","https://x.com/TwoPeasNAPod2/status/1794345217510023286","1293158845062184962","TwoPeasNAPod2"
"1795413328564785401","Wed May 29 00:13:54 +0000 2024","7","@SelebtwitFess Kalau mobil pertama dan baru bisa nyetir mending pilih brand yg sudah banyak di jalan. Perawatan dan sparepart mudah didapat. Ignis ga rekomen buat keluarga ga enak. Livina lega tp kegedean buat pemula. Hyundai? Skip dulu.","1795609473941397768","","SelebtwitFess","in","","0","1","0","https://x.com/sastropwr/status/1795609473941397768","829589997078536193","sastropwr"
"1795325394645840024","Tue May 28 05:40:15 +0000 2024","18","@jogmfs jelas Creta. Merk Hyundai tidak sebesar Honda untuk mengejar itu Hyundai terus berinovasi memberikan fitur yg lebih canggih. Kalo Honda krn dia sudah pnya nama besar jd tdk terlalu improve di fiturnya. Org sudah percaya dgn kualitas Honda. Kalo hp ibarat Xiaomi sama Samsung","1795329217858855145","","jogmfs","in","","1","1","0","https://x.com/roticoklar/status/1795329217858855145","1736571713155170304","roticoklar"
"1794968064733126683","Mon May 27 05:45:10 +0000 2024","4","Hyundai Pony Coupe https://t.co/laGJqKzUoZ","1794968064733126683","https://pbs.twimg.com/media/GOkB7zYXoAAjejZ.jpg","","in","pretoria","0","0","0","https://x.com/BoitumeloCaleb/status/1794968064733126683","434370629","BoitumeloCaleb"
"1795778272552161444","Wed May 29 11:30:12 +0000 2024","7","@thinkingvols Hyundai","1795779671055024137","","thinkingvols","in","Dreaming Garret","0","1","0","https://x.com/4adybug/status/1795779671055024137","1410576492480794628","4adybug"
"1795159435108589687","Mon May 27 18:25:36 +0000 2024","110","Kim and Paulo Team Hyundai ️‍ KIMPAU WWWSKEP34 #WhatsWrongWithSecretaryKimPH #KimPauOnViu #KimPauOniWantTFC #KimPau #PauloAvelino #KimChiu https://t.co/dTdJzckuq6","1795159435108589687","https://pbs.twimg.com/ext_tw_video_thumb/1795159401071775746/pu/img/J2J_pwZ1dAZWgJJE.jpg","","in","Bahrain","0","1","34","https://x.com/_imthaliar/status/1795159435108589687","1728390592537792512","_imthaliar"
"1795413328564785401","Tue May 28 23:51:29 +0000 2024","22","@SelebtwitFess Sama saya juga lagi nyari harga segitu untuk keluarga kecil tapi nyari yg 5 seat aja. Pilihan : 1. Hyundai Avega 2012/2013 AT 2. Suzuki Swift GX AT 3. Honda Brio AT 4. Nissan Juke 5. Nissan March 6. Kia Rio Atau ada pilihan lain? Mohon suhu","1795603833894347243","","SelebtwitFess","in","Jakarta Capital Region","1","34","1","https://x.com/formysonyza/status/1795603833894347243","3261378756","formysonyza"
"1796515886117142716","Fri May 31 12:47:07 +0000 2024","3","@justphysicist berbat","1796523804900085936","","justphysicist","in","Küçük Sanayi Sitesi, Turgutlu","0","0","0","https://x.com/sanai_muptelasi/status/1796523804900085936","1413924756500402183","sanai_muptelasi"
"1796106654552936855","Thu May 30 10:03:31 +0000 2024","11","@sociotalker Saya sempat bergabung di Bimantara ( kerja sama dgn Hyundai ) di divisi Business Development unt industri otomotif Bimantara direkrut oleh salah direkturnya ( eks Direktur Mitsubishi ) Ada bbrp orang eks Toyota juga yg gabung","1796120246681579674","","MaliminRinaldi","in","Pancoran, Indonesia","0","1","0","https://x.com/MaliminRinaldi/status/1796120246681579674","4597496354","MaliminRinaldi"
"1795413328564785401","Wed May 29 04:58:14 +0000 2024","5","@SelebtwitFess Krn hobi dan suka main daerah pegunungan main ke jauh2 kayak sumatera dan bali naik mobil. Udh jelas pilihanya Hyundai Tucson 2012 yg tinggi mobilnya. Kalau pilihan alternatif lainnya bs Kia Sportage harganya mirip2 lah kurang lbh dgn Hyundai Tucson. Klo sy pilih Kia Sportage.","1795681028897677350","","SelebtwitFess","in","Jakarta Capital Region","0","1","0","https://x.com/andrie_pratama/status/1795681028897677350","69883885","andrie_pratama"
"1796801406177010140","Sat Jun 01 07:10:12 +0000 2024","214","Hyundai N Vision 74 https://t.co/dIbxuNHkDF","1796801406177010140","https://pbs.twimg.com/media/GO-FWq_agAAEZeR.jpg","","in","Australia","0","1","17","https://x.com/Holden88805/status/1796801406177010140","1035727726424948736","Holden88805"
"1796459241890619417","Fri May 31 09:07:57 +0000 2024","8","@ElvishYadav @HyundaiIndia @HMGnewsroom @Hyundai_Global @Mr_Unsoo New car liya Tabhi Wapas se Controversy krke views le raha hai taki EMI bhar sake","1796468647873122704","","ElvishYadav","in","India","0","0","0","https://x.com/TrueKhabri/status/1796468647873122704","1431838680973381633","TrueKhabri"
"1794693808132968663","Mon May 27 04:07:32 +0000 2024","5","@kokosegaris @anakgawlllll Gw punya relasi chindo uang milyaran dia punya 2 BPR &amp; 4 toko mas. Kemana2 selalu pake mobil jadul hyundai atoz pakaian jg biasa bkn branded. Penampilan sederhana tp sebenarnya kaya dgn asset yg banyak.","1794943496954286468","","kokosegaris","in","Jakarta Capital Region","0","0","0","https://x.com/cuanforever/status/1794943496954286468","1469149320729354240","cuanforever"
"1796543981771497621","Fri May 31 14:07:18 +0000 2024","13","Gusto mo yern. 2 in 1 yan. Hyundai plus uniqlo","1796543981771497621","","","in","Flower Road","0","0","4","https://x.com/bangsieness/status/1796543981771497621","3981631033","bangsieness"
"1796913027062939875","Sat Jun 01 14:33:45 +0000 2024","9","Hyundai MASS MARKET Ev coming in 2025","1796913027062939875","","","in","New Delhi, India","0","1","0","https://x.com/ev_gyan/status/1796913027062939875","1424586426587385859","ev_gyan"
"1795441000275751113","Tue May 28 13:04:26 +0000 2024","39","#ForzaHorizon5 Hyundai N Vision 74 (p1) #VirtualPhotography #ForzaShare #ThePhotoMode #GhostArts #VPRT https://t.co/Kas8AOzKkK","1795441000275751113","https://pbs.twimg.com/media/GOqvxvhXYAAElN-.jpg","","in","Москва, Россия","0","2","5","https://x.com/_xKarakurTx_/status/1795441000275751113","781405333285638144","_xKarakurTx_"
"1795457955699032414","Tue May 28 14:11:49 +0000 2024","4","Hyundai","1795457955699032414","","","in","United States","0","2","0","https://x.com/MMelinda777/status/1795457955699032414","3436859014","MMelinda777"
"1794065830524908004","Fri May 24 18:00:00 +0000 2024","1","Putus Sekolah Hingga Jadi Kurir Beras Akhirnya Sukses Jadi Pemilik Raksasa Otomotif Hyundai https://t.co/thZJS0OLXc","1794065830524908004","","","in","iNews Tower","0","0","1","https://x.com/officialinews_/status/1794065830524908004","132078023","officialinews_"
"1796092448797819088","Thu May 30 08:13:04 +0000 2024","3","IKN Akan Punya Taksi Terbang dari Hyundai! ~N #IKN #TaksiTerbang #Hyundai https://t.co/lhAGtEarPb","1796092448797819088","https://pbs.twimg.com/media/GO0AfCYbsAAybzG.jpg","","in","Jakarta","0","0","1","https://x.com/kompascom/status/1796092448797819088","23343960","kompascom"
"1796324449131839942","Fri May 31 06:54:37 +0000 2024","379","@tilehopper Opini lu jelek terlepa dari spo dimasukin le bds apa engga tapi kalo emang teralifiasi sama israel apa salahnya boycott kalo lu jadiin fokus utama hyundai sama hp mah gamasuk karena ga semua orang bisa beli barang itu tapi kalo spo rata semua orang pake anjir","1796435093118140647","","tilehopper","in","","4","8","11","https://x.com/_r__e__m__/status/1796435093118140647","1785984546586218496","_r__e__m__"
"1795408062267973914","Wed May 29 00:04:52 +0000 2024","3","@kura2giok @innovacommunity @ardibhironx Hyundai = Bimantara = Elantra kan ya?","1795607204395143458","","kura2giok","in","JKT - BDG","0","2","0","https://x.com/santoberuang/status/1795607204395143458","97144042","santoberuang"
"1796656734125146206","Fri May 31 21:35:22 +0000 2024","5","CLASSIFICADOS ACL TWO 🇸🇦 Al-Taawoun 🇯🇵 Sanfrecce Hiroshima 🇰🇷 Jeonbuk Hyundai 🇶🇦 Al-Wakrah 🇮🇷 Sepahan** 🇦🇪 Al-Wahda** 🇨🇳 Zhejiang 🇹🇭 Bangkok United ou Port*** 🇦🇺 Sydney FC 🇺🇿 Nasaf 🇲🇾 Selangor 🇮🇶 Vencedor da Copa do Iraque 🇹🇯 Istiklol e Ravshan Kulob* 🇮🇳 Mohun Bagan e East https://t.co/fbTcrvMPeV","1796656743163765171","https://pbs.twimg.com/media/GO7-U54XoAAA47A.jpg","JInsiderBR","in","","0","0","0","https://x.com/JInsiderBR/status/1796656743163765171","1722090219531280384","JInsiderBR"
"1797052102214398394","Sat Jun 01 23:54:37 +0000 2024","3","@innovacommunity hyundai h1 bikin konten di yutub tema2 campervan..efek covid..keliling2 tuh.. pernah gw colek eh kecolek dia hehehe gegara ya itu poinnya..pake kasur dll..","1797054175706267854","","innovacommunity","in","","0","2","0","https://x.com/razkairawan/status/1797054175706267854","1635747500081680385","razkairawan"
"1795408062267973914","Tue May 28 12:38:06 +0000 2024","144","Ralat.. KIA bukan Hyundai .. ","1795434372105203847","","innovacommunity","in","Jakarta Capital Region, Indone","3","9","11","https://x.com/innovacommunity/status/1795434372105203847","1466179188096913412","innovacommunity"
"1794365948386058417","Sat May 25 13:52:34 +0000 2024","1","Penjualan Mobil Listrik Anjlok Hyundai Blak-blakan Ungkap PenyebabnyaÂ https://t.co/KI35xTtCZU","1794365948386058417","","","in","Jakarta","0","1","0","https://x.com/okezonenews/status/1794365948386058417","47274731","okezonenews"
"1796437268540108831","Fri May 31 07:03:15 +0000 2024","0","Hyundai Ioniq 5 Kena Recall di Indonesia Kia EV6 Bernasib Sama? https://t.co/X37Hc4PLqG","1796437268540108831","","","in","Jakarta","0","0","0","https://x.com/okezonenews/status/1796437268540108831","47274731","okezonenews"
"1796110919442797002","Thu May 30 10:32:16 +0000 2024","2","@_saginii @alexmwanzo Porsche 992 GT3 Touring Toyota GR Yaris / Corolla Toyota Land cruiser LC300 GR Sport Range Rover SVA Dynamic Lamborghini Aventador SV Lamborghini Urus S Ferrari 488 Pista Spider Mercedes Benz S65 AMG Audi R8 V10 Performance Hyundai iONIQ 5 N","1796127482636112007","","_saginii","in","Nairobi, Kenya","0","0","0","https://x.com/qsc_ke/status/1796127482636112007","4526711956","qsc_ke"
"1794967325684412575","Mon May 27 08:20:43 +0000 2024","3","@innovacommunity hyundai pun meradang soal aturan mobil listrik disini https://t.co/5cKjJUp3Ne","1795007210088546654","","innovacommunity","in","","1","2","0","https://x.com/agisubagio/status/1795007210088546654","3235224685","agisubagio"
"1793794015105782171","Thu May 23 23:59:54 +0000 2024","0","Tes Hyundai Stargazer X: Menang di Nyaman dan Canggih! https://t.co/2yFueN6GqA","1793794015105782171","","","in","ÜT: -6.311655,106.753334","0","0","0","https://x.com/detikoto/status/1793794015105782171","80543284","detikoto"
