"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1796072867710239116","Thu May 30 10:00:10 +0000 2024","5","@TodosElectricos Hyundai Kona 2027","1796119402380759240","","TodosElectricos","in","All opinions, my own or stolen","0","0","0","https://x.com/AlvSauras/status/1796119402380759240","2188153115","AlvSauras"
"1796106050656981023","Thu May 30 09:07:07 +0000 2024","93","OC 01. Genesis G80 SPORT (HYUNDAI) https://t.co/BEpAsaC9kz","1796106050656981023","https://pbs.twimg.com/media/GO0M7ipbIAARm57.jpg","","in","","0","1","10","https://x.com/JD_InwoeJD/status/1796106050656981023","1770052849852153856","JD_InwoeJD"
"1793968995294658595","Fri May 24 11:35:13 +0000 2024","0","Hyundai Umumkan Bocoran Harga Kona Electric Rakitan Lokal https://t.co/Fayoa6YcrK","1793968995294658595","","","in","ÜT: -6.311655,106.753334","0","0","0","https://x.com/detikoto/status/1793968995294658595","80543284","detikoto"
"1794268452414439738","Sat May 25 07:25:09 +0000 2024","0","Kalau Hyundai Ioniq 5 Pakai Baterai Lokal Harga Bakal Turun? https://t.co/ibP4Q6UpGI","1794268452414439738","","","in","ÜT: -6.311655,106.753334","0","0","0","https://x.com/detikoto/status/1794268452414439738","80543284","detikoto"
"1793994462093603172","Fri May 24 13:16:25 +0000 2024","0","Hyundai Palisade XRT Diperkenalkan di Indonesia Simak Bedanya https://t.co/Sk7fCeclv3","1793994462093603172","","","in","ÜT: -6.311655,106.753334","0","0","0","https://x.com/detikoto/status/1793994462093603172","80543284","detikoto"
"1793903398703772043","Fri May 24 07:14:34 +0000 2024","0","Hyundai Umumkan Harga 2 Mobil Baru Hari Ini: Palisade XRT dan Kona Electric https://t.co/Yld6pLtgDZ","1793903398703772043","","","in","ÜT: -6.311655,106.753334","0","0","0","https://x.com/detikoto/status/1793903398703772043","80543284","detikoto"
"1796744344101343625","Sat Jun 01 03:23:28 +0000 2024","2","Hyundai kasturi hilaaaaang harum","1796744344101343625","","","in","Bringin Rendang","0","0","1","https://x.com/AshraffMokhtar/status/1796744344101343625","758107993","AshraffMokhtar"
"1794175772430844015","Sat May 25 01:16:52 +0000 2024","0","Hyundai 'Curhat' Biang Kerok Turunnya Penjualan Mobil Listrik di Indonesia https://t.co/7Q0wKMsFVe","1794175772430844015","","","in","ÜT: -6.311655,106.753334","0","0","0","https://x.com/detikoto/status/1794175772430844015","80543284","detikoto"
"1794240773741052340","Sat May 25 05:35:10 +0000 2024","1","Hyundai All New Kona EV Segera Meluncur Lebih Murah dari Ioniq 5 https://t.co/qM3WzLWrdA","1794240773741052340","","","in","Jakarta Pusat, DKI Jakarta","0","0","0","https://x.com/SINDOnews/status/1794240773741052340","231355136","SINDOnews"
"1796679830928548276","Sat Jun 01 04:13:34 +0000 2024","2","@innovacommunity Hyundai lg ","1796756954498646468","","innovacommunity","in","","0","0","0","https://x.com/robotbera/status/1796756954498646468","2981345454","robotbera"
"1795000277063594310","Mon May 27 07:53:10 +0000 2024","2","Hyundai Bakal Uji Coba Taksi Terbang IKN di Samarinda Juli 2024 https://t.co/1XCcagqZu0 #Bisnis","1795000277063594310","","","in","Jakarta","0","0","0","https://x.com/liputan6dotcom/status/1795000277063594310","47596019","liputan6dotcom"
"1796909273802564059","Sat Jun 01 15:54:06 +0000 2024","3","@SoloMenfess Pulang mampir Dealer Hyundai beli ioniq 5 buat dibawa pulang gabisa ta?","1796933248746246242","","SoloMenfess","in","Wakandagiri","0","0","0","https://x.com/_Suryono_/status/1796933248746246242","1418284855","_Suryono_"
"1794946269632430452","Mon May 27 04:18:33 +0000 2024","0","Perbedaan Hyundai Ioniq 5 dan Ioniq 5 N Serupa tapi Tak Sama https://t.co/QIoyzoNMXa","1794946269632430452","","","in","ÜT: -6.311655,106.753334","0","0","0","https://x.com/detikoto/status/1794946269632430452","80543284","detikoto"
"1796275869826343098","Thu May 30 20:21:55 +0000 2024","8","Hyundai nko?","1796275869826343098","","","in","Back In Time","2","17","4","https://x.com/mukhtar_usman/status/1796275869826343098","544777998","mukhtar_usman"
"1795022201370104313","Mon May 27 09:20:17 +0000 2024","0","Hyundai Siap Uji Coba Taksi Terbang di IKN pada Juli 2024 https://t.co/SL8ki2qZr7","1795022201370104313","","","in","Jakarta, Indonesia","0","0","0","https://x.com/Bisniscom/status/1795022201370104313","118646322","Bisniscom"
"1794173327474585814","Sat May 25 01:07:10 +0000 2024","2","Soal Regulasi Mobil Listrik Ini yang Diminta Hyundai https://t.co/nuuVZPETgR","1794173327474585814","","","in","Jakarta, Indonesia","0","0","0","https://x.com/Bisniscom/status/1794173327474585814","118646322","Bisniscom"
"1796047636765839658","Thu May 30 05:15:00 +0000 2024","5","Dua orang konsumen Hyundai hoki banget. Mereka beli mobil seharga Rp 300 jutaan dan mendapatkan hadiah cuma-cuma senilai Rp 1 2 miliar. https://t.co/dk4dr6HMge","1796047636765839658","","","in","","0","1","1","https://x.com/detikcom/status/1796047636765839658","69183155","detikcom"
"1794951048832090415","Mon May 27 04:37:33 +0000 2024","0","Pasar Mobil Listrik Lesu Hyundai Pertimbangkan Santa Fe Hybrid untuk Indonesia? https://t.co/XOaNksIXqs","1794951048832090415","","","in","Jakarta Pusat, DKI Jakarta","0","0","0","https://x.com/SINDOnews/status/1794951048832090415","231355136","SINDOnews"
"1794539847430140366","Sun May 26 01:23:35 +0000 2024","0","Namun Hyundai masih enggan menyampaikan secara rinci kapan mobil berperforma itu akan masuk lini produksi. https://t.co/J0Bv9uvVWX","1794539847430140366","","","in","Jakarta","0","0","1","https://x.com/kompascom/status/1794539847430140366","23343960","kompascom"
"1794696120696008947","Sun May 26 11:44:33 +0000 2024","0","Hyundai Palisade XRT sudah resmi meluncur mobil dengan tampilan yang lebih sporty tersebut sudah bisa dipesan siapkan Rp 10 juta saja https://t.co/vqGl3WlKNa","1794696120696008947","","","in","Jakarta","0","0","1","https://x.com/kompascom/status/1794696120696008947","23343960","kompascom"
"1794595139534622906","Sun May 26 05:03:17 +0000 2024","1","Hyundai Santa Fe Hybrid Segera Meluncur di RI Ingin Lawan Mobil Jepang https://t.co/9KckTWNDhm","1794595139534622906","","","in","","0","0","2","https://x.com/CNNIndonesia/status/1794595139534622906","17128975","CNNIndonesia"
"1796726795955581181","Sat Jun 01 02:13:44 +0000 2024","0","Pabrik Handal Bekasi Tak Lagi Produksi Mobil Hyundai https://t.co/Ewa0xGqIaN","1796726795955581181","","","in","ÜT: -6.311655,106.753334","0","0","1","https://x.com/detikoto/status/1796726795955581181","80543284","detikoto"
"1795698874650419559","Wed May 29 06:09:08 +0000 2024","51","INVI dan Karoseri Laksana berkolaborasi di Busworld 2024 menghadirkan bus listrik Hyundai Elec City dengan balutan bodi E-Cityline 3. Sebelumnya di 2023 Hyundai Elec City dengan bodi CBU sudah lebih dulu diperkenalkan. MinBus udah gak sabar melihat bus ini mengaspal https://t.co/K80Nl9jJek","1795698874650419559","https://pbs.twimg.com/media/GOuUyYMaQAEQnSD.jpg","","in","","1","5","6","https://x.com/BahasBus/status/1795698874650419559","1555097299768193024","BahasBus"
"1795984664609644835","Thu May 30 01:04:46 +0000 2024","3","Beli Mobil Di PT Hyundai Mobil Indonesia Bawa Pulang Ioniq 6 Selengkapnya : https://t.co/P47ZbkXrrN https://t.co/kd4WdhBwu2","1795984664609644835","https://pbs.twimg.com/media/GOyecf5bQAAc8bc.jpg","","in","Indonesia","0","0","1","https://x.com/hyundaimobil/status/1795984664609644835","160138881","hyundaimobil"
"1794112905685946755","Fri May 24 21:07:04 +0000 2024","0","Soal Mobil Hidrogen Hyundai Tunggu Kepastian Regulasi dari Pemerintah https://t.co/eUMG8a9XR6","1794112905685946755","","","in","Jakarta, Indonesia","0","1","0","https://x.com/Bisniscom/status/1794112905685946755","118646322","Bisniscom"
"1793981572015858120","Fri May 24 12:25:11 +0000 2024","1","Calon mobil listrik terjangkau Hyundai Kona EV bakal dijual Rp 500 jutaan. #kumparanOTO https://t.co/AdTJL9c2Vm","1793981572015858120","","","in","","0","0","3","https://x.com/kumparan/status/1793981572015858120","759692754985242625","kumparan"
"1794912045848252868","Mon May 27 02:02:34 +0000 2024","0","Hyundai Palisade XRT hadirkan nuansa serba hitam apa spesialnya? #kumparanOTO https://t.co/hXafp7YY78","1794912045848252868","","","in","","0","0","0","https://x.com/kumparan/status/1794912045848252868","759692754985242625","kumparan"
"1794014329387565547","Fri May 24 14:35:21 +0000 2024","1","Berapa Harga Kona Electric di Indonesia? Segini Bocoran dari Hyundai https://t.co/qaW5wXP5UZ","1794014329387565547","","","in","Jakarta, Indonesia","0","0","0","https://x.com/Bisniscom/status/1794014329387565547","118646322","Bisniscom"
"1794866922657583504","Sun May 26 23:03:16 +0000 2024","0","Ragulasi kendaraan listrik kerap berubah Hyundai sebut konsumen jadi menunda beli mobil listrik. #kumparanOTO https://t.co/381utIDn3Q","1794866922657583504","","","in","","0","0","0","https://x.com/kumparan/status/1794866922657583504","759692754985242625","kumparan"
"1796836151195562383","Sat Jun 01 09:28:16 +0000 2024","2","kor Ulsan Hyundai-Jeonbuk Motors 1 stake 2 @1.82 stoiximan (10.30)","1796836151195562383","","","in","Ελλάς --","0","0","0","https://x.com/dinner_isready/status/1796836151195562383","730733873450078210","dinner_isready"
"1523953409816432641","Tue May 28 23:49:57 +0000 2024","2","@Eko167Lee @dapitnih Beda om.. siluetnya juga beda.. hehee Hyundai Elantra..itu dipake sama Bimantara.. Karena pake platform nya Hyundai buat cakra dan nenggala.. dan KIA waktu itu belum jadi grupnya Hyundai.. #imho #cmiiw.","1795603449352204393","","Eko167Lee","in","Fill Ardhi","0","1","0","https://x.com/kemlonih/status/1795603449352204393","380962412","kemlonih"
"1795001134811148454","Mon May 27 07:56:34 +0000 2024","3","Melihat Hyundai Ioniq 5 N dari jauh sekilas sangat mirip Ioniq 5 biasa. Tapi jangan salah perbedaan antara keduanya cukup signifikan. https://t.co/eDkJ67mYNn","1795001134811148454","","","in","","1","1","1","https://x.com/detikcom/status/1795001134811148454","69183155","detikcom"
"1796211535825740286","Thu May 30 16:06:16 +0000 2024","0","Meski Belum Resmi Dijual Sejumlah Sales Sudah Buka PO Hyundai Kona Electric Terbaru Segini Harganya : PT Hyundai Motor Indonesia (HMID) belum resmi menjual produk terbarunya di Indonesia Hyundai Kona Electric. Namun sejumlah diler telah membuka https://t.co/mL2yn8w6Up https://t.co/PVwZi7SpMM","1796211535825740286","https://pbs.twimg.com/media/GO1s37fakAApNiH.jpg","","in","Pulo Gadung, Indonesia","0","0","1","https://x.com/tvOneNews/status/1796211535825740286","55507370","tvOneNews"
"1794995734032609568","Mon May 27 07:35:07 +0000 2024","0","Insentif Jadi Motivasi Buat Jualan Mobil Hybrid? Ini Jawaban Hyundai https://t.co/1yVHhntK1b","1794995734032609568","","","in","","0","0","0","https://x.com/VIVAcoid/status/1794995734032609568","41730943","VIVAcoid"
"1796130757389484287","Thu May 30 10:45:17 +0000 2024","0","Bukan Nggak Mau Ini Sebabnya Hyundai Belum Bikin LCGC sekelas Brio-Agya https://t.co/I7LNYdPeGY","1796130757389484287","","","in","ÜT: -6.311655,106.753334","0","0","0","https://x.com/detikoto/status/1796130757389484287","80543284","detikoto"
"1796869101450678497","Sat Jun 01 11:39:12 +0000 2024","1","Hyundai Car Sales Data: May 2024 #HyundaiCars #Hyundai #CarSales #May #MayCarSales #HyundaiIndia https://t.co/bBz68IP23g","1796869101450678497","","","in","India","0","3","1","https://x.com/TNTimesDrive/status/1796869101450678497","1050696050976190464","TNTimesDrive"
"1795229523312861400","Mon May 27 23:04:06 +0000 2024","1","Deretan artikel otomotif terpopuler pada Senin (27/5/2024) mulai mobil manual FWD gagal nanjak hingga Hyundai buka suara soal Santa Fe Hybrid. https://t.co/lAFLuOAHtB","1795229523312861400","","","in","Jakarta","0","0","0","https://x.com/kompascom/status/1795229523312861400","23343960","kompascom"
"1796137110443057181","Thu May 30 11:10:32 +0000 2024","0","Hyundai Ioniq 5 Kena Recall di Indonesia Gimana Kia EV6? https://t.co/HBSD9JT2PH","1796137110443057181","","","in","ÜT: -6.311655,106.753334","0","0","0","https://x.com/detikoto/status/1796137110443057181","80543284","detikoto"
"1794985921781416192","Mon May 27 06:56:07 +0000 2024","0","All New Hyundai Santa Fe Hybrid Siap Jadi Pesaing Honda CR-V Hybrid di RI https://t.co/1txcwkxYvR","1794985921781416192","","","in","","0","1","0","https://x.com/VIVAcoid/status/1794985921781416192","41730943","VIVAcoid"
"1796110576172892278","Thu May 30 09:25:06 +0000 2024","4","Pabrikan asal Korea Selatan tersebut merekrut Manfred Harrer seorang insinyur Jerman berusia 51 tahun yang lama berkiprah di dunia otomotif. https://t.co/YEhNwfYosJ","1796110576172892278","","","in","Jakarta","0","0","0","https://x.com/kompascom/status/1796110576172892278","23343960","kompascom"
"1795640536222822478","Wed May 29 02:17:19 +0000 2024","19","Timor dari Kia kalau Hyundai jadinya Bimantara Cakra.","1795640536222822478","","","in","Cipayung, Indonesia","0","7","5","https://x.com/NOTASLIMBOY/status/1795640536222822478","19190361","NOTASLIMBOY"
"1795744534531576194","Wed May 29 09:10:35 +0000 2024","2","Soal Wacana Insentif Mobil Hybrid Hyundai Bakal Tergoda? https://t.co/S8tGuJCZhv","1795744534531576194","","","in","Jakarta","0","0","0","https://x.com/okezonenews/status/1795744534531576194","47274731","okezonenews"
"1796496089757221252","Fri May 31 10:56:59 +0000 2024","162","Hyundai N Vision 74 https://t.co/K2OqREwbeD","1796496089757221252","https://pbs.twimg.com/media/GO5vq42bAAAXZ-r.jpg","","in","Australia","1","3","10","https://x.com/Holden88805/status/1796496089757221252","1035727726424948736","Holden88805"
"1796042072975097945","Thu May 30 04:52:53 +0000 2024","2","Luton Town Cardiff City Crystal Palace Borussia Dortmund FC Saint Pauli Lyon AC Milan AS Roma Lazio Girona Osasuna Galatasaray Sporting CP FC Porto FC Dallas FC Tokyo Gamba Osaka Ulsan Hyundai CD Guadalajara (Chivas) Pachuca Corinthians Botafogo Vasco Da Gama","1796042072975097945","","","in","California, USA","0","0","1","https://x.com/azninho25/status/1796042072975097945","1194196050795364354","azninho25"
"1796005403077357838","Thu May 30 02:27:10 +0000 2024","0","Mobilnya Belum Ada Sales Sudah Jual Hyundai Kona Electric Baru Segini https://t.co/HBfhVlJijR","1796005403077357838","","","in","","0","1","0","https://x.com/VIVAcoid/status/1796005403077357838","41730943","VIVAcoid"
"1796351915917533687","Fri May 31 01:24:06 +0000 2024","0","Hyundai Ioniq 5 yang sempat menempati takhta saat ini hanya bisa terhenti pada peringkat ke-4 di bawah MG4 EV. https://t.co/E1dtoH4hTY","1796351915917533687","","","in","Jakarta","0","0","1","https://x.com/kompascom/status/1796351915917533687","23343960","kompascom"
"1796218105653301279","Thu May 30 16:32:23 +0000 2024","11","2014 Hyundai Elantra Loc...Mile 7 Neat no fault 0243673360 75000ghc Cedi presec volta ayeduase medikal fella minister nana Bawumia sheldon bernard bongo https://t.co/jvL7gyHWIh","1796218105653301279","https://pbs.twimg.com/media/GO1y0N0XMAImAYh.jpg","","in","spintex ","1","1","0","https://x.com/car4u6/status/1796218105653301279","1143994611490283520","car4u6"
"1795772464636821984","Wed May 29 11:01:34 +0000 2024","0","Dipakai Shin Tae Yong dan di KTT G20 Hyundai Bakal Pasarkan Genesis G80 di Indonesia? https://t.co/PM2up63vpB","1795772464636821984","","","in","Jakarta","0","0","0","https://x.com/okezonenews/status/1795772464636821984","47274731","okezonenews"
"1794772818523222513","Sun May 26 16:49:19 +0000 2024","28","Hyundai Sonata or Kia Optima?","1794772818523222513","","","in","Accra, Ghana","3","8","14","https://x.com/fixondennis/status/1794772818523222513","4058805135","fixondennis"
"1795629690688098331","Wed May 29 03:12:17 +0000 2024","17","@emhatot_ @erasmus70 Hyundai dipegang abangnya","1795654366801924141","","emhatot_","in","where ever u need","0","1","0","https://x.com/joki_berbakat/status/1795654366801924141","900033730361688064","joki_berbakat"
"1796855226684825753","Sat Jun 01 10:44:04 +0000 2024","1","Daftar Harga Mobil Hyundai Palisade Terbaru Mulai Rp1 07 Miliar https://t.co/v0g4rTlHZZ","1796855226684825753","","","in","Jakarta, Indonesia","0","2","0","https://x.com/Bisniscom/status/1796855226684825753","118646322","Bisniscom"
"1796799556018909615","Sat Jun 01 07:02:51 +0000 2024","14","Meine Dividenden im Mai 2024 (Teil 3) German American Bancorp Jungheinrich Iberdrola E.on Symrise BMW Vz. SAP Daimler Truck Deutsche Bank Hyundai Motor Land+Houses PCL United Rentals Adidas ENI Fastenal United Internet Bank of Ayudhya Delek US Astra Agro Komercni Banka Walmart","1796799556018909615","","","in","Berlin, Germany","0","1","0","https://x.com/Tiefseher/status/1796799556018909615","281766494","Tiefseher"
"1796324449131839942","Thu May 30 23:39:26 +0000 2024","503","DISAAT PERUSAHAAN MACAM HP DAN HYUNDAI MENYEDIAKAN ALAT DAN TEKNOLOGI UNTUK ISRAEL MENINDAS DAN MENGUSIR WARGA PALESTINA DARI RUMAH MEREKA GUE RASA SPOTIFY CUMAN GITU DOANG DI PRESS RELEASE GA ADA APA-APANYA DAN GA AKAN BERDAMPAK LANGSUNG! Y ALL CRAYONS JUST WANT TO LOOK GOOD","1796325577559052358","","tilehopper","in","In your phone","15","2","65","https://x.com/tilehopper/status/1796325577559052358","1249662133916192768","tilehopper"
"1796100633025814869","Thu May 30 08:45:35 +0000 2024","0","Kia turut melakukan recall mobil listrik EV6 yang menggunakan platform yang sama dengan Hyundai Ioniq 5 yakni E-GMP. https://t.co/CuuXpreeEn","1796100633025814869","","","in","Jakarta","0","0","0","https://x.com/kompascom/status/1796100633025814869","23343960","kompascom"
